"sname","fname","labour","tory","lnrealgross","lnrealnet","treated","yob","yod","scat_pub","scat_eto","scat_sec","scat_nm","ucat_ox","ucat_deg","ucat_nm","aristo","female","oc_teacherall","oc_barrister","oc_solicitor","oc_dr","oc_civil_serv","oc_local_politics","oc_business","oc_white_collar","oc_union_org","oc_journalist","oc_miner","wobl_race_region","pre_wobl","wobl_race_electorate","wobl_race_turnout","wobl_race_effective_number_of_ca","wobl_margin","directorships_1983"
"Llewellyn","David",0,1,12.1359062194824,12.1359062194824,1,1916,1992,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wales",NA,60543,0.843796968460083,2.47129535675049,0.0569040440022945,0
"Morris","Claud",1,0,12.4480905532837,12.4480905532837,0,1920,2000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"South West England",NA,58800,0.851394534111023,2.38450956344604,-0.0497383251786232,0
"Walker","George",0,1,12.4284496307373,10.3490085601807,0,1914,1999,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"North East England",-0.0571682043373585,53907,0.812695920467377,1.99654674530029,-0.0415886789560318,0
"Walker","Harold",1,0,11.9184522628784,12.3950338363647,1,1927,2003,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.0725088939070702,57748,0.827353298664093,2.10047817230225,0.0232952404767275,NA
"Waring","John",0,1,13.5202188491821,13.5202188491821,0,1923,1989,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Greater London",-0.269689619541168,62561,0.660347521305084,1.89951086044312,-0.230005815625191,0
"Brown","Ronald",1,0,12.4605150222778,9.63183689117432,1,1921,2002,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Greater London",0.340958684682846,47791,0.556987702846527,1.76149046421051,0.367970257997513,1
"Pine","Leslie",0,1,11.9858360290527,11.9858360290527,0,1907,1987,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"South West England",-0.210566833615303,49476,0.750141501426697,1.989501953125,-0.0726410523056984,0
"Pink","Bonner",0,1,11.6340312957764,11.6340312957764,1,1912,1984,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"South East England",0.273771911859512,52941,0.707410156726837,1.91324293613434,0.212944909930229,0
"Webster","Reginald",0,1,12.5162544250488,12.5100364685059,0,1905,1998,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"North West England",-0.169646635651588,51188,0.802180171012878,1.99958157539368,-0.0144659299403429,0
"Ridley","Jasper",1,0,14.6608619689941,14.6528215408325,0,1920,2004,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"South West England",-0.078550897538662,53238,0.841166079044342,2.76749801635742,-0.130096912384033,0
"Underhill","Michael",0,1,12.5559692382812,12.5559692382812,0,1918,1987,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Greater London",-0.143719226121902,55290,0.76417076587677,1.99399304389954,-0.0548862740397453,0
"Roberts","Thomas",1,0,11.0881290435791,11.0374803543091,0,1915,2003,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"Yorkshire and Humberside",-0.00193054799456149,47178,0.904828548431396,2.32284998893738,-0.0352089591324329,0
"Roberts","Gwilym",1,0,11.8629865646362,11.8629865646362,1,1928,1987,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,"East of England",-0.00503437919542193,86403,0.837378323078156,2.41359543800354,0.0584641769528389,0
"Roberts","Shelagh",0,1,13.6942405700684,13.6942405700684,0,1924,1992,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,"Wales",-0.231120675802231,40671,0.803766787052155,2.49890971183777,-0.301682472229004,0
"Roberts","Gordon",1,0,12.4320087432861,8.64781951904297,0,1921,2003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"East Midlands",-0.0568260997533798,72980,0.778665363788605,2.41807341575623,-0.139704719185829,0
"Coles","Gerald",0,1,11.4688024520874,11.4436883926392,0,1933,2002,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"North East England",-0.0886611342430115,53224,0.838813304901123,1.98928225040436,-0.0734012797474861,0
"Grant","William",0,1,12.1359062194824,12.1359062194824,1,1909,1992,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scotland",0.0673992484807968,48632,0.727689564228058,1.97086179256439,0.121591456234455,0
"Grant","John",1,0,12.7180261611938,12.689694404602,1,1932,2000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"Greater London",0.290152043104172,43705,0.518018543720245,1.89534533023834,0.234982326626778,0
"Rees","Robert",1,0,12.0074434280396,12.0074434280396,0,1911,1997,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"Greater London",-0.0276633538305759,61408,0.878550052642822,2.24349355697632,-0.0587766468524933,0
"Cryer","Robert",1,0,12.4774227142334,12.4774227142334,1,1934,1994,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"North West England",-0.178920730948448,58014,0.836746275424957,2.88878202438354,-0.0985518023371696,0
"Horne","Hampden",1,0,11.948826789856,11.948826789856,0,1903,1993,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"East of England",-0.134375870227814,47922,0.795730590820312,2.26946187019348,-0.168305665254593,0
"Bidgood","John",0,1,12.7887620925903,12.7730436325073,1,1914,2001,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"North West England",0.0325995124876499,65379,0.801648855209351,1.98981881141663,0.0715307891368866,7
"Fidler","Michael",0,1,13.1590299606323,13.1590299606323,1,1916,1989,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"North West England",-0.0831643790006638,74576,0.756114542484283,1.99356365203857,0.0568206012248993,0
"Faulds","Andrew",1,0,12.4480905532837,12.399299621582,1,1923,2000,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South West England",-0.0506278537213802,44960,0.753959059715271,2.03810977935791,0.102955929934978,0
"Greene","Royden",0,1,12.4284496307373,11.8306121826172,0,1917,1999,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"East Midlands",-0.257032424211502,52999,0.672937214374542,1.9845290184021,-0.0882938429713249,0
"McWhirter","Norris",0,1,15.0326166152954,15.0311727523804,0,1925,2004,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"South East England",-0.0656256005167961,55776,0.869155168533325,2.40824866294861,-0.0334584750235081,3
"Bourne-Arton","Anthony",0,1,12.8456001281738,12.8456001281738,1,1913,1996,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"North East England",0.0527283512055874,59342,0.843955397605896,2.45471906661987,0.0881953611969948,0
"Baker","Wilfred",0,1,12.4480905532837,11.7061529159546,1,1920,2000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scotland",0.411134600639343,30880,0.677558302879333,2.74233365058899,0.211298570036888,0
"Baker","Douglas",1,0,11.3777084350586,11.3777084350586,0,1931,1985,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"East of England",-0.00684761209413409,72320,0.786753296852112,2.315598487854,-0.0970684364438057,0
"Stone","Frank",1,0,11.8396835327148,11.8396835327148,0,1905,1988,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"East of England",-0.145861193537712,54436,0.799360692501068,2.52078557014465,-0.155972793698311,0
"Berkeley","Humphry",0,1,12.7020397186279,12.7020397186279,1,1926,1994,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"North West England",0.129243969917297,43714,0.824404060840607,1.95402264595032,0.153393641114235,0
"Lee","Edwin",0,1,12.2504005432129,12.2504005432129,0,1911,1989,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"Greater London",-0.316821187734604,47354,0.627444326877594,1.84112727642059,-0.293753355741501,0
"Dilks","John",1,0,12.8428840637207,12.8370094299316,0,1933,2005,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"East Midlands",-0.225506827235222,44344,0.858131885528564,2.83827066421509,-0.188053503632545,0
"Read","George",1,0,12.489673614502,12.3073511123657,0,1937,2004,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"North West England",-0.121692210435867,64639,0.817060887813568,2.55806732177734,-0.0795811712741852,0
"Cowling","Maurice",0,1,12.597954750061,11.7433576583862,0,1926,2005,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"East Midlands",-0.162125930190086,59907,0.801859557628632,1.9497344493866,-0.160563737154007,0
"Jenkin-Jones","Peter",0,1,14.2225685119629,14.2225685119629,0,1928,1995,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"East Midlands",-0.048688966780901,54597,0.849350690841675,1.99708378314972,-0.038212712854147,0
"Irving","Sydney",1,0,12.3121881484985,12.3121881484985,1,1918,1989,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"South East England",NA,58854,0.809766530990601,1.98460125923157,0.088085949420929,0
"Torney","Thomas",1,0,12.4437379837036,10.8343000411987,1,1915,1998,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"Yorkshire and Humberside",0.17172110080719,63443,0.720142483711243,2.50246787071228,0.0432498678565025,0
"Hindle","John",1,0,12.0892448425293,12.0892448425293,0,1920,1991,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"North West England",-0.197237402200699,46699,0.852288067340851,1.88477420806885,-0.247255086898804,0
"Tinn","James",1,0,12.4284496307373,10.8190116882324,1,1922,1999,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.0279395636171103,76693,0.835891127586365,2.68720316886902,0.0697583705186844,0
"Davis","James",0,1,12.549277305603,11.9195032119751,0,1928,2004,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"South East England",-0.0230946037918329,72305,0.814798414707184,2.59583115577698,-0.0827477350831032,0
"Grundy","Colin",1,0,12.0962562561035,12.0962562561035,0,1926,1994,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"East Midlands",0.173075720667839,44811,0.713864922523499,2.38559079170227,-0.00331363896839321,0
"Goodwin","Harry",0,1,13.8350839614868,13.8350839614868,0,1909,1998,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",-0.0188227966427803,77497,0.812508881092072,1.99135410785675,-0.0658916607499123,0
"Reeves","Kenneth",0,1,12.4026613235474,12.4026613235474,0,1932,2004,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Greater London",-0.142971739172935,56034,0.644733548164368,2.14519119262695,-0.11689317971468,NA
"Ennals","John",1,0,12.7364168167114,12.7364168167114,0,1918,1988,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",NA,56990,0.802386403083801,1.99438655376434,-0.0530528351664543,0
"Monks","Constance",0,1,11.8385982513428,11.8385982513428,1,1911,1989,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,"North West England",-0.0950815752148628,71338,0.788345634937286,2.34968113899231,0.0298191644251347,0
"Normanton","Tom",0,1,12.18284034729,12.18284034729,1,1917,1997,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"North West England",-0.00864903442561626,107331,0.799060821533203,2.38400840759277,0.0204514712095261,1
"Clippingdale","Harold",0,1,12.1201086044312,12.1201086044312,0,1908,1993,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",-0.222669556736946,57957,0.863812804222107,1.92923951148987,-0.191514864563942,0
"Pearson-Clarke","Anthony",1,0,12.1462802886963,12.1462802886963,0,1923,1990,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"East of England",-0.219733282923698,78364,0.750178635120392,1.9618204832077,-0.139503628015518,0
"Hurst","Eric",1,0,15.8856897354126,15.8771257400513,0,1914,1998,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Greater London",NA,39239,0.806034803390503,2.28595161437988,-0.0214683189988136,19
"Havers","Michael",0,1,12.1359062194824,12.1359062194824,1,1923,1992,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Greater London",0.187986612319946,42774,0.668349921703339,2.48143601417542,0.235448434948921,0
"Williamson","Muriel",0,1,12.587287902832,12.587287902832,0,1904,1985,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,"West Midlands",-0.10302596539259,65404,0.81355881690979,1.99798929691315,-0.0317233614623547,0
"Bell","Brian",0,1,15.6869602203369,15.6869602203369,0,1921,1989,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"North West England",-0.0480816923081875,59315,0.828559398651123,1.99673938751221,-0.0404102057218552,0
"Bell","David",0,1,12.172625541687,12.172625541687,0,1926,1991,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",-0.189736798405647,96754,0.683351576328278,2.03606152534485,-0.0183916389942169,0
"Foord","John",1,0,11.9985084533691,11.9985084533691,0,1909,1986,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.0591966174542904,65880,0.773679435253143,1.99973201751709,-0.011575436219573,0
"Bradley","Thomas",1,0,13.2576637268066,13.2543611526489,1,1926,2002,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"East Midlands",0.0382507815957069,43107,0.774839341640472,2.64737296104431,0.0987695008516312,0
"Lawn","William",1,0,11.303370475769,11.303370475769,0,1907,1987,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"North West England",NA,55336,0.774793982505798,1.98573398590088,-0.084759995341301,NA
"Carter-Jones","Lewis",1,0,12.5811882019043,10.100076675415,1,1920,2004,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"North West England",0.0404102057218552,58138,0.777322947978973,1.95776128768921,0.14688441157341,0
"Larrow","Dennis",0,1,11.3442449569702,11.3442449569702,0,1920,1986,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"North East England",-0.113639354705811,64509,0.819870114326477,1.98212170600891,-0.0949724912643433,0
"Leach","Robin",0,1,14.8927154541016,14.8927154541016,0,1938,1992,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Greater London",-0.185350716114044,45487,0.751995086669922,2.35713958740234,-0.220049113035202,0
"Brum","Robert",0,1,11.1584320068359,11.1584320068359,0,1924,1985,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Greater London",-0.105291903018951,41401,0.672664940357208,2.32025933265686,-0.0396782644093037,0
"Shearer","William",0,1,12.3720865249634,12.3720865249634,0,1910,1997,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scotland",-0.502400815486908,24786,0.596949875354767,1.88683342933655,-0.485874563455582,0
"Keigwin","Timothy",0,1,12.4555473327637,12.4555473327637,0,1921,1987,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South West England",-0.0302425101399422,50504,0.848645627498627,2.5237865447998,-0.00860942620784044,0
"Johnston","Robert",0,1,13.0316762924194,13.027946472168,0,1918,2003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scotland",-0.0304563790559769,55759,0.810685276985168,2.26127457618713,-0.0580934882164001,0
"Beaumont","Christopher",1,0,12.5533380508423,10.8098249435425,0,1926,2005,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"South West England",-0.0606878809630871,62417,0.762148141860962,2.46411800384521,-0.165521010756493,0
"Griffith","Huw",0,1,12.3720865249634,12.3720865249634,0,1930,1997,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,"West Midlands",-0.00938460789620876,57892,0.81843775510788,2.01358318328857,-0.0623667724430561,0
"Bassett","Philip",1,0,12.597954750061,10.9701681137085,0,1931,2005,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"South East England",-0.187404081225395,65971,0.79351532459259,2.63985300064087,-0.112112931907177,0
"Gurden","Harold",0,1,13.3755302429199,13.3755302429199,1,1903,1989,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"West Midlands",NA,60356,0.742726504802704,1.95604395866394,0.149906307458878,0
"Moeran","Edward",1,0,12.3720865249634,12.3720865249634,1,1903,1997,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"East of England",NA,51039,0.868767023086548,2.52217698097229,0.0343699976801872,0
"Manley","Roy",1,0,12.5584030151367,12.5471563339233,0,1930,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"East of England",-0.07665054500103,63739,0.781248509883881,2.40453958511353,-0.167965292930603,0
"Insley","Noel",1,0,12.597954750061,12.5495281219482,0,1922,2005,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"East of England",-0.00364336487837136,41651,0.839955806732178,1.99901902675629,-0.0221523512154818,0
"Tucker","Geoffrey",0,1,12.9323959350586,12.9242572784424,0,1925,2003,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",-0.272126704454422,63777,0.782351016998291,1.93340921401978,-0.185586020350456,0
"Unsworth","Cyril",0,1,12.2629508972168,12.2629508972168,0,1925,1987,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"North West England",-0.299292117357254,69642,0.76851612329483,1.97657096385956,-0.108873151242733,0
"Wegg-Prosser","Charles",1,0,11.6527318954468,11.6527318954468,0,1910,1996,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Greater London",NA,48210,0.740385830402374,2.20444917678833,-0.191152572631836,0
"Attlee","Christopher",1,0,12.0808362960815,12.0808362960815,0,1915,1987,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"North West England",-0.0635380521416664,43811,0.803382694721222,1.96714091300964,-0.129243969917297,0
"Russell","Dorothy",0,1,11.7829608917236,11.7829608917236,0,1895,1992,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,"East Midlands",-0.167750135064125,50602,0.760543048381805,1.97315418720245,-0.116642847657204,0
"Russell","Conrad",1,0,13.0019149780273,12.9912185668945,0,1937,2004,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Greater London",-0.165361225605011,34176,0.623858869075775,2.40355324745178,-0.0676797553896904,0
"Barber","Anthony",0,1,11.946047782898,11.4070243835449,1,1920,2005,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.018284048885107,57581,0.861846804618835,1.99988031387329,0.0077378791756928,0
"Edmonds","Richard",1,0,11.8151445388794,11.8151445388794,0,1910,1988,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,"Greater London",-0.0987285152077675,54069,0.803047955036163,2.38488340377808,-0.143551364541054,0
"Benenson","Peter",1,0,13.0221099853516,13.0078706741333,0,1921,2005,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"South West England",-0.0527535118162632,62258,0.831652164459229,1.99930548667908,-0.0186376199126244,0
"King","Horace",1,0,12.5100870132446,12.5100870132446,1,1901,1986,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South East England",NA,62106,0.8439120054245,2.28687906265259,0.026501564309001,0
"Derbyshire","William",0,1,12.4480905532837,12.4480905532837,0,1913,2000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,"East Midlands",-0.233774036169052,70672,0.693598568439484,2.32832527160645,-0.148557677865028,NA
"Hooker","Michael",0,1,13.2981424331665,13.2507028579712,0,1923,2004,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"West Midlands",-0.245824038982391,60769,0.811598002910614,1.96982753276825,-0.123763181269169,0
"Waite","Geoffrey",0,1,9.76089000701904,9.76089000701904,0,1925,1987,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"East Midlands",-0.0972732454538345,54225,0.839981555938721,2.53983473777771,-0.0822648629546165,0
"Thompson","Richard",0,1,14.0378875732422,14.0302143096924,1,1912,1999,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Greater London",NA,54119,0.836526930332184,2.31509590148926,0.0218015555292368,1
"Thompson","Kenneth",0,1,11.8429412841797,11.8429412841797,1,1909,1984,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"North West England",NA,63962,0.830711960792542,2.35989332199097,0.0803063958883286,0
"Thompson","Frank",1,0,12.4480905532837,12.4480905532837,0,1938,2000,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"East of England",-0.0763045474886894,44774,0.826573431491852,2.51931262016296,-0.0585263036191463,NA
"Crehan","Thomas",1,0,10.6116285324097,10.6116285324097,0,1919,1986,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",NA,58189,0.837580978870392,2.29459834098816,-0.0790553539991379,0
"Janis","Morris",1,0,13.0986862182617,13.0779066085815,0,1913,2001,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"East of England",-0.0538137964904308,57933,0.831408679485321,2.24522161483765,-0.0917244553565979,0
"Rippon","Geoffrey",0,1,14.004919052124,14.004919052124,1,1924,1997,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"East of England",0.0508866608142853,45402,0.783225417137146,1.99512374401093,0.0494375713169575,0
"Cleaver","Leonard",0,1,13.0804605484009,13.0804605484009,1,1909,1993,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"West Midlands",-0.0704873651266098,59135,0.770761787891388,1.99815499782562,0.0303868018090725,0
"Matterson","Alan",1,0,12.7042398452759,12.6037893295288,0,1929,2005,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"South East England",-0.114482291042805,72575,0.825339317321777,2.51429057121277,-0.0551261305809021,0
"Moody","Aubrey",0,1,11.251353263855,11.251353263855,0,1911,2004,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"East of England",-0.0398437678813934,51282,0.873756885528564,1.99950647354126,-0.0157114807516336,0
"Warren","Brian",0,1,12.4029788970947,12.4029788970947,0,1914,1996,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Greater London",-0.139269217848778,52261,0.652915179729462,1.99236714839935,-0.0618955530226231,1
"Johnson","Walter",1,0,12.5190200805664,11.9728546142578,1,1917,2003,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"East Midlands",0.257032424211502,52999,0.672937214374542,1.9845290184021,0.0882938429713249,0
"Johnson","Carol",1,0,12.8685655593872,12.8685655593872,1,1903,2000,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Greater London",0.148551493883133,53962,0.78601610660553,2.06365275382996,0.0726393982768059,0
"Leitch","Alexander",0,1,12.4320087432861,10.8450441360474,0,1926,2003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.242477387189865,63491,0.65691202878952,2.43841338157654,-0.164692625403404,0
"Richardson","Josephine",1,0,12.0962562561035,12.0962562561035,1,1923,1994,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,"Greater London",-0.144481420516968,47954,0.799829006195068,1.99308621883392,-0.0588971450924873,0
"Richardson","Francis",0,1,12.3949499130249,12.3949499130249,0,1914,1987,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"East Midlands",NA,61969,0.761187016963959,1.98636555671692,-0.0828492715954781,0
"Richardson","Kenneth",1,0,10.8584365844727,10.8584365844727,0,1912,1986,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Midlands",-0.132750749588013,55395,0.789890766143799,1.92467880249023,-0.19782429933548,0
"Miller","Maurice",1,0,12.6048851013184,12.602710723877,1,1920,2001,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Scotland",-0.0452174618840218,28407,0.673460781574249,1.98697376251221,0.0809680595993996,0
"Patient","Alan",1,0,12.4605150222778,12.1606378555298,0,1930,2002,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yorkshire and Humberside",-0.135337114334106,55660,0.653485476970673,1.96192622184753,-0.139306634664536,0
"Adley","Robert",0,1,12.9175367355347,12.9175367355347,1,1935,1993,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"South West England",NA,63847,0.721192836761475,1.99979865550995,0.0100334445014596,0
"Hanbidge","Lewis",1,0,11.4367599487305,11.4367599487305,0,1890,1984,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,"North West England",-0.120967917144299,62471,0.811032295227051,1.96706461906433,-0.129396438598633,0
